Change Component Footprint: Designator=J2 Old Footprint=872645052 New Footprint=SHDRRA50W55P200_2X25_5265X640X630P
Change Component Comment : Designator=J2 Old Comment=87264-5052 New Comment=87833-5019
Change component parameters: Designator = "J2" ("J2"); Footprint = "872645052"; UniqueID = "\GRHRACQB" ("\GRHRACQB")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.molex.com/pdm_docs/sd/878335019_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "6.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "87833-5019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "538-87833-5019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Molex/87833-5019?qs=Vr3ZXvgdfhbSPmsYnBrhlw%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Testing Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Testing Price/Stock"; Value = ""; VariantName = "[No Variations]"
